1.0,0.3144854510165756,0.6243468920104521,0.048113757692624104,0.7036814358485826,-0.019339709032707583,0.757847655572317,0.09275559332082475,0.6718098266265169,-1.3411216174910698,0.760232343448739,0.8128177715650141,0.6223731410661121,0.5550221447088075,0.5537353580398743,0.6060896699306012,0.48772554758004777,0.8641102405553642,0.926838976906685,1.1277984189779175,0.20059005376661848,0.8799511296705574,0.15105927073323105,0.9772174899713456,-0.036506508135375905,1.019393723418551,-0.46271173874649096,0.8821736725938019,0.8733886109596334,1.9691646187231966,-0.2564435475972424,0.8587290409399482,-0.34528458737661993,0.6257505220140491
1.0,0.3144854510165756,-0.5526590335078833,0.14385685220391145,-0.7979563790853695,0.3588989083507374,-0.867383542697887,1.2132911954519274,-1.5240784252539614,1.6057179373591048,-1.1480640329746354,0.06512753874418721,-1.6314845241184954,0.33544393844345094,-1.8947143721078334,-0.22301468526089785,-0.9881309236620706,-0.35893596908604686,-1.047291088310067,-0.8729464816324991,-0.9908586940901271,-1.720307556614705,-0.4847294294858672,-0.45548261593503064,-0.256185056356116,-0.21740850458449273,-0.36096909053556714,-0.07447578720938211,-0.14872800333282404,0.1111670574837446,-0.2942294141498918,0.4302587388886158,-0.4424782071461226,0.38516411505550896
-1.0,0.3144854510165756,-1.170856753950965,-0.0938753829194604,0.8271869106588476,-2.645725685371987,-1.1633945253385576,-0.2950870657075106,-1.0224525330057677,-0.30396196943764137,0.9389593485702681,1.6473242987323038,0.9734251044618382,-0.8295526801727129,0.9535769521911497,0.2880770405420811,1.0467946165714759,-1.9712842313346641,-0.5690588085940036,0.026457785216002398,-0.7369162610693037,0.02493129091173128,1.0552252733666054,2.059913176525868,-0.7687079826302847,0.1483565546378737,0.8151759227827118,-1.62175169670154,-0.6829163830401589,0.0006549231757086282,1.218688179518038,-2.2766495530017195,-0.6898263536523759,-0.2051204094740241
1.0,0.3144854510165756,-0.010630723250841165,0.31353333698993696,0.4047424875018449,-0.28074678886829896,0.4726045474784896,-0.24148328968161234,0.2765132140729681,-0.5179454299102954,0.5365772708876195,-0.3375412777772784,0.5591096407959127,-0.12410867437335003,0.554715291306013,-0.09076902516212072,0.5285142228247334,-0.13777181819439463,0.39755890322839954,0.32649224873859295,0.42899037737989876,0.17179813084369894,0.4416215694734168,0.2656185840865138,0.32043265774475843,0.005854014592780387,0.012976520228563129,0.2798161644511292,0.26601099606453005,0.5064044341557691,0.3210138543979865,0.17575905685781135,0.24603207536489155,0.003139084041391426
1.0,0.3144854510165756,0.6799467906833805,-0.07505832319315839,0.7904988609070354,-0.4108229517944892,0.8965421024315585,-0.4104961777481582,0.8926920885189411,-0.4486727477607759,0.9211171016923446,-0.6073751230534234,0.8893018333530494,-0.4991295947644198,0.8580190479592925,-0.49241681272860144,0.9512962728710647,-0.1913214851679787,0.6794342296189368,-0.32678367294157296,0.8169804762438921,-0.3122631823349506,0.8217732025343124,-0.25691003394462947,0.8334263366978806,-0.23965789854257744,0.4610336179000188,-0.24297644499887175,0.6703608455517561,-0.46911023056974394,0.7740205582977925,-0.54963128364859,0.6845498644086485,-0.7391065083804241
1.0,0.3144854510165756,0.708887395791195,0.3728264519627467,0.6718090552523852,0.7706905766926352,0.46027427544837907,0.9688644570187608,0.041678602545372624,1.3177287496275247,-0.19366505012811794,1.3947070048697963,-0.4568932631913371,1.6916404323239642,-0.5858837981295559,1.7155859767890809,-1.0713926647890761,1.492795409697491,-1.2538795362511028,1.1613931534881121,-1.7186239795732756,0.958145649491724,-1.7476264829695922,0.802059185114528,-1.939397471697837,0.4618582013032511,-2.4298985398007638,0.16635182858748657,-1.8006028390431978,-0.2643458520388942,-1.7590191380344014,-0.5463526324903356,-1.562664262088505,-0.9877578882159288
1.0,0.3144854510165756,0.5800969896078196,0.6201394554822335,0.3662751543672353,1.1266456927816506,-0.12239441841286115,1.4113639318740323,-0.5914666484240557,1.6721466406490249,-1.1024373233380178,1.5646287579196816,-1.3687564264169032,1.6980911077273,-1.5070210683000138,1.201054522545777,-2.0490823481338554,0.7816920689050435,-2.0076414221137813,0.12939455388223334,-2.3180978154615426,-0.48265431605240317,-1.899982709651891,-0.9462653765525566,-1.6877077413082788,-1.3244587309754643,-1.5667314374287389,-1.379123337207606,-0.5483570782340217,-1.7150784423665264,-0.013473877654212546,-1.783886249127905,0.40872413524542517,-1.551591088960625
-1.0,0.3144854510165756,-1.0982318608725925,-0.038586813838060396,-1.0985392305575181,-0.32210719794450804,-1.12123090676984,-0.33552784422043797,-0.9797371850525969,-0.4076115055396943,-0.939313327283428,-0.5378401039980932,-0.5950037215276877,-0.2944714758528225,-0.487501380365887,-0.28670374518741515,-0.6823149411291431,-0.015573893935125732,-0.5958831865139925,0.09206502687172709,-0.6992456103924313,0.03323170124989081,-0.5562276297429524,0.06419726504485986,-0.6757162226647592,0.18489364622183205,-1.0542795191575656,0.15397390103872555,-0.6485098616960032,0.014690397304962218,-0.7566536964106789,-0.07263245315213557,-0.7162143474520487,-0.16050614123219994
-1.0,0.3144854510165756,-1.170856753950965,-0.0938753829194604,-1.1068167662948798,-0.32210719794450804,-1.1633945253385576,-0.2950870657075106,-1.0224525330057677,-0.30396196943764137,0.261724265016153,1.6473242987323038,-0.6177092081689287,-0.24152024826140925,-0.487501380365887,-0.21572419164838552,-0.0004174646599940025,-1.4066170851158446,0.309909621637034,-1.8133414760213693,-0.7369162610693037,0.02493129091173128,-0.6434727607765446,0.10872341539389155,-0.7687079826302847,0.1483565546378737,0.8151759227827118,0.3184359977212042,-0.6829163830401589,0.0006549231757086282,-0.707196965876936,-0.030998074745260826,-0.6898263536523759,-0.2051204094740241
-1.0,-3.179797338056488,-1.170856753950965,-0.0938753829194604,-1.1068167662948798,-0.32210719794450804,-1.1633945253385576,-0.2950870657075106,-1.0224525330057677,-0.30396196943764137,-0.852430900217234,-0.5101382844302855,-0.6177092081689287,-0.24152024826140925,-0.487501380365887,-0.21572419164838552,-0.6045687536587061,0.041861143612105606,-0.5690588085940036,0.026457785216002398,-0.7369162610693037,0.02493129091173128,-0.6434727607765446,0.10872341539389155,-0.7687079826302847,0.1483565546378737,0.8151759227827118,-1.62175169670154,-0.6829163830401589,0.0006549231757086282,-0.707196965876936,-0.030998074745260826,-0.6898263536523759,-0.2051204094740241
1.0,0.3144854510165756,0.4263064255267492,-0.1670121699792407,0.5643944910343753,-0.5194521160817238,0.566918460421134,-0.2950870657075106,0.44809318183252705,-0.4626227754516591,0.4369222313475707,-0.8032943002304181,0.574798225118452,-0.5124718190698812,0.6292622734491886,-0.6199247336548557,0.6856744747695398,-0.3855497509428431,0.40232211052260325,-0.16103615749669814,0.6571266543762853,-0.27975970633785857,0.8748914900619686,0.042441499208238316,0.7689513255535587,-0.3662961674306661,0.31113602824878595,-0.2810193409679452,0.4583739458930221,-0.43818494325269286,0.6912074970458085,-0.8796746814079417,0.5272574500708651,-0.7600843741185678
1.0,0.3144854510165756,0.7145246862975378,-0.11925903671500972,0.8271869106588476,-0.3300772093563843,0.947953425022859,-0.32677951356566354,0.9735917638713715,-0.33644975714036773,0.9389593485702681,-0.5707414083913227,0.9734251044618382,-0.29226710835887676,0.9510982974591515,-0.2825068438199748,1.0390001814639893,-0.023324503628670792,0.9870371427761924,-0.03705208528191167,1.0233945182238018,-0.050334813112561154,1.0552252733666054,0.01040296333045127,1.0418792441128133,0.05118050361279347,0.8120993029899223,0.02991489837487217,1.0296565872197698,-0.123439928031605,1.2005270825969634,-0.17689805128758296,1.1403391224144894,-0.3540878309244414
